,aereo,traiettoria,partenza in sec,arrivo in sec,tempo percorso,tempo minimo,delay
0,AA66960337,RIMET-ODIPI-TUNIV-KERAX-GED-MTR-AIRPORT,37665,39099,1434,1011,423
1,AA66959879,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-CHA-AIRPORT,34639,36193,1554,1148,406
2,AA66963202,RIMET-ODIPI-TUNIV-KERAX-AIRPORT,46842,48166,1324,1122,202
3,AA66944949,ESULI-TEDGO-TGO-KOVAN-ETASA-XINLA-SUKON-SUPIX-PSA-ORVIV-AIRPORT,28753,30265,1512,1209,303
4,AA66967841,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-GED-MTR-ORVIV-AIRPORT,65561,66654,1093,965,128
5,AA66964789,ERSIL-LESMO-TUNIV-KERAX-AIRPORT,59177,60500,1323,1048,275
6,AA66963260,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-ORVIV-AIRPORT,46819,48311,1492,1169,323
7,AA66971305,GIMAX-DIDUM-SIRPO-LEPSA-PSA-CHA-AIRPORT,45381,46731,1350,986,364
8,AA66947742,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-AIRPORT,49083,50610,1527,1139,388
9,AA66972758,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-AIRPORT,54969,56377,1408,1025,383
10,AA66958377,ROBAR-EMBAD-NATSU-RANIN-GED-ORVIV-AIRPORT,33270,34738,1468,1035,433
11,AA66958389,VAGAB-KERAX-GED-ORVIV-AIRPORT,34364,36014,1650,1038,612
12,AA66943211,KERAX-GED-MTR-AIRPORT,26731,27422,691,560,131
13,AA66955197,PESOV-TOBOP-NIVNU-REDLI-MTR-ORVIV-AIRPORT,27572,29012,1440,1192,248
14,AA66964344,RIMET-ODIPI-TUNIV-KERAX-ORVIV-AIRPORT,49499,50967,1468,1058,410
15,AA66965723,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-AIRPORT,55223,56777,1554,1139,415
16,AA66964629,RIMET-ODIPI-TUNIV-KERAX-GED-MTR-AIRPORT,53218,54553,1335,1011,324
17,AA66961486,VAGAB-PILAM-VELIS-ORVIV-AIRPORT,43642,44787,1145,1059,86
18,AA66943928,PESOV-TOBOP-NIVNU-RAMOB-ROKIM-MTR-AIRPORT,25079,26558,1479,1141,338
19,AA66972994,RIMET-ODIPI-KOKEB-LESMO-TUNIV-KERAX-GED-AIRPORT,66781,68158,1377,1144,233
20,AA66946516,KERAX-AIRPORT,48666,49471,805,671,134
21,AA66964065,BITBU-NOSPA-ADENU-OBIGA-RAMOB-MTR-ORVIV-AIRPORT,47877,49473,1596,1106,490
22,AA66969538,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,58847,60119,1272,1168,104
